"num_writes","num_pages_to_migrate"
1426152, 67
1426175, 67
1426189, 67
1426303, 69
1426314, 68
1426337, 68
1426506, 68
1426540, 67
1426547, 67
1426576, 67
1426580, 68
1426670, 68
1426703, 67
1426709, 68
1426775, 68
1426916, 68
1426926, 67
1426957, 68
1426962, 68
1426985, 69
1427104, 67
1427112, 68
1427139, 68
1427295, 67
1427323, 67
1427388, 68
1427398, 67
1427409, 68
1427614, 67
1427623, 67
1427624, 68
1427634, 67
1427643, 68
1427652, 68
1427660, 68
1427663, 68
1427688, 68
1427883, 68
1427899, 68
1428013, 68
1428094, 67
1428103, 67
1428128, 68
1428128, 68
1428384, 68
1428407, 68
1428422, 68
1428427, 67
1428460, 67
1428470, 67
1428489, 68
1428497, 68
1428724, 68
1428756, 68
1428787, 68
1428797, 68
1428832, 68
1428870, 67
1428905, 67
1428920, 67
1429083, 68
1429115, 67
1429202, 67
1429209, 68
1429234, 68
1429259, 68
1429297, 68
1429305, 68
1429397, 68
1429432, 68
1429639, 68
1429661, 68
1429664, 68
1429675, 67
1429687, 68
1429699, 68
1429701, 68
1429707, 68
1429709, 68
1429806, 68
1429900, 68
1429977, 68
1430174, 68
1430188, 68
1430200, 67
1430203, 68
1430211, 68
1430257, 68
1430348, 68
1430372, 68
1430594, 67
1430607, 68
1430624, 68
1430636, 67
1430641, 68
1430646, 68
1430666, 67
1430679, 68
1430946, 68
1430976, 68
1430996, 67
1431052, 68
1431061, 68
1431070, 69
1431078, 67
1431081, 67
1431176, 67
1431337, 67
1431338, 68
1431453, 68
1431481, 68
1431486, 68
1431504, 68
1431510, 68
1431514, 68
1431518, 67
1431609, 68
1431613, 68
1431646, 68
1431744, 68
1431830, 67
1431856, 68
1431862, 67
1432141, 67
1432158, 68
1432163, 68
1432173, 68
1432182, 69
1432203, 67
1432207, 68
1432209, 67
1432212, 67
1432348, 68
1432379, 68
1432513, 68
1432658, 68
1432677, 68
1432682, 68
1432697, 68
1432822, 67
1432836, 68
1432867, 68
1432874, 68
1433031, 68
1433047, 68
1433058, 67
1433064, 68
1433161, 67
1433195, 68
1433227, 68
1433255, 68
1433477, 68
1433497, 67
1433511, 67
1433513, 67
1433523, 68
1433544, 68
1433565, 68
1433582, 68
1433767, 69
1433815, 68
1433886, 67
1433896, 67
1433922, 67
1433945, 68
1433979, 68
1433983, 67
1434063, 68
1434181, 68
1434288, 68
1434306, 67
1434321, 67
1434336, 67
1434373, 69
1434378, 68
1434406, 69
1434465, 68
1434657, 67
1434686, 67
1434712, 67
1434721, 68
1434772, 69
1434796, 68
1434807, 69
1434825, 67
1434979, 68
1435029, 67
1435096, 67
1435112, 68
1435160, 68
1435223, 68
1435252, 68
1435262, 67
1435301, 67
1435344, 67
1435508, 67
1435529, 67
1435535, 69
1435629, 68
1435660, 67
1435663, 69
1435689, 68
1435696, 68
1435836, 68
1435918, 68
1435931, 68
1435965, 68
1436032, 67
1436039, 67
1436070, 67
1436082, 68
1436136, 66
1436277, 68
1436302, 68
1436333, 67
1436371, 68
1436403, 68
1436472, 68
1436499, 67
1436511, 67
1436653, 68
1436674, 68
1436703, 68
1436765, 68
1436788, 67
1436831, 67
1436947, 67
1436955, 67
1437069, 68
1437080, 68
1437108, 68
1437170, 68
1437180, 67
1437188, 67
1437339, 68
1437348, 68
1437419, 68
1437438, 68
1437457, 68
1437494, 67
1437533, 68
1437554, 67
1437819, 67
1437824, 67
1437855, 68
1437870, 68
1437884, 68
1437893, 68
1437910, 68
1437913, 67
1438171, 68
1438171, 68
1438199, 68
1438211, 68
1438223, 68
1438231, 66
1438239, 68
1438241, 68
1438243, 67
1438253, 67
1438329, 68
1438508, 68
1438536, 68
1438565, 68
1438584, 68
1438662, 68
1438857, 68
1438876, 67
1438910, 68
1439082, 67
1439105, 68
1439124, 69
1439130, 67
1439130, 68
1439144, 69
1439166, 68
1439176, 67
1439180, 68
1439261, 68
1439342, 68
1439379, 67
1439384, 67
1439696, 68
1439712, 67
1439718, 68
1439727, 67
1439786, 68
1439814, 67
1439827, 68
1439830, 68
1440094, 68
1440114, 67
1440127, 67
1440130, 67
1440158, 67
1440188, 67
1440192, 69
1440207, 67
1440219, 68
1440219, 68
1440254, 68
1440293, 67
1440296, 67
1440301, 68
1440321, 68
1440409, 68
1440846, 68
1440885, 67
1440912, 68
1440921, 67
1440958, 68
1440961, 68
1440963, 67
1440983, 67
1441150, 68
1441228, 67
1441245, 67
1441273, 67
1441368, 67
1441374, 68
1441381, 68
1441394, 67
1441401, 68
1441460, 68
1441503, 67
1441524, 67
1441527, 68
1441617, 68
1441692, 68
1441747, 68
1441800, 68
1442041, 67
1442044, 68
1442059, 67
1442075, 68
1442076, 68
1442091, 68
1442100, 68
1442101, 68
1442104, 68
1442104, 68
1442117, 68
1442132, 67
1442159, 67
1442378, 68
1442432, 68
1442461, 68
1442771, 68
1442780, 67
1442799, 67
1442827, 67
1442900, 67
1442922, 67
1442924, 67
1442968, 67
1443183, 68
1443191, 66
1443203, 68
1443215, 68
1443255, 67
1443290, 68
1443306, 68
1443314, 68
1443567, 67
1443578, 67
1443597, 68
1443616, 68
1443622, 66
1443656, 68
1443672, 67
1443686, 67
1443916, 67
1443950, 67
1444012, 68
1444044, 68
1444058, 67
1444095, 67
1444101, 68
1444104, 67
1444247, 67
1444286, 67
1444377, 68
1444454, 68
1444461, 67
1444513, 67
1444523, 68
1444535, 67
1444574, 68
1444606, 67
1444681, 68
1444842, 67
1444852, 68
1444938, 66
1444952, 67
1444963, 67
1444988, 68
1445007, 67
1445028, 68
1445254, 68
1445257, 67
1445297, 67
1445317, 67
1445334, 68
1445370, 68
1445394, 67
1445400, 69
1445638, 68
1445645, 68
1445706, 67
1445713, 67
1445727, 68
1445746, 68
1445778, 67
1445782, 69
1446013, 68
1446026, 68
1446118, 67
1446124, 68
1446135, 67
1446152, 67
1446165, 68
1446167, 69
1446202, 69
1446297, 68
1446327, 68
1446394, 67
1446401, 68
1446416, 68
1446451, 67
1446470, 68
1446744, 67
1446750, 67
1446906, 67
1446919, 68
1446932, 67
1446961, 67
1446963, 68
1446966, 68
1446976, 68
1446976, 68
1446998, 67
1447006, 68
1447028, 67
1447033, 68
1447061, 68
1447104, 67
1447465, 67
1447488, 68
1447704, 68
1447712, 67
1447720, 68
1447721, 67
1447728, 68
1447730, 67
1447732, 68
1447732, 68
1447733, 67
1447736, 67
1447736, 68
1447748, 68
1448056, 68
1448075, 68
1448243, 68
1448265, 68
1448286, 68
1448380, 68
1448502, 67
1448524, 68
1448526, 68
1448534, 67
1448545, 69
1448559, 67
1448585, 68
1448589, 67
1448606, 67
1448614, 68
1448639, 67
1448751, 68
1448768, 67
1448819, 68
1448970, 68
1449119, 67
1449219, 67
1449257, 68
1449276, 68
1449293, 68
1449318, 68
1449390, 68
1449427, 68
1449447, 67
1449519, 67
1449661, 68
1449723, 68
1449740, 67
1449769, 67
1449787, 68
1449870, 68
1449875, 68
1449891, 68
1449905, 68
1449914, 68
1450006, 68
1450009, 67
1450037, 68
1450039, 68
1450084, 68
1450229, 67
1450345, 68
1450501, 68
1450505, 68
1450540, 68
1450547, 68
1450578, 67
1450618, 67
1450626, 68
1450656, 68
1450901, 67
1450908, 68
1450945, 67
1450951, 68
1450967, 68
1450978, 67
1451019, 68
1451030, 68
1451316, 67
1451329, 68
1451346, 67
1451363, 68
1451365, 68
1451370, 67
1451407, 68
1451410, 68
1451604, 68
1451655, 67
1451685, 67
1451796, 67
1451797, 68
1451801, 67
1451817, 68
1451821, 67
1451823, 67
1451823, 68
1451830, 67
1451833, 68
1451836, 68
1451953, 68
1452154, 68
1452187, 68
1452383, 67
1452414, 67
1452426, 67
1452474, 68
1452537, 67
1452583, 66
1452585, 68
1452600, 68
1452613, 68
1452640, 68
1452725, 68
1452738, 68
1452765, 67
1452774, 67
1452824, 67
1452990, 68
1453052, 68
1453233, 67
1453257, 68
1453301, 68
1453309, 68
1453310, 67
1453346, 68
1453382, 68
1453391, 68
1453570, 68
1453597, 68
1453693, 68
1453698, 68
1453708, 68
1453728, 68
1453733, 68
1453750, 68
1453756, 67
1453778, 68
1453790, 68
1453942, 68
1454030, 68
1454060, 68
1454309, 67
1454313, 68
1454331, 68
1454337, 68
1454353, 67
1454410, 67
1454412, 68
1454439, 68
1454668, 68
1454686, 68
1454711, 68
1454720, 68
1454734, 68
1454833, 67
1454840, 68
1454844, 67
1454858, 68
1454894, 67
1454923, 68
1455043, 68
1455060, 68
1455060, 68
1455073, 68
1455080, 67
1455104, 68
1455112, 68
1455133, 68
1455152, 68
1455195, 68
1455425, 68
1455490, 68
1455678, 68
1455721, 68
1455736, 68
1455756, 67
1455863, 68
1455896, 68
1455922, 67
1456007, 67
1456029, 68
1456130, 68
1456153, 68
1456162, 68
1456201, 68
1456230, 68
1456250, 68
1456385, 67
1456400, 68
1456489, 68
1456586, 68
1456592, 67
1456614, 68
1456625, 67
1456634, 68
1456636, 68
1456643, 67
1456646, 68
1456653, 67
1456660, 68
1456838, 67
1456839, 68
1456882, 68
1456894, 68
1456988, 68
1457014, 67
1457035, 68
1457280, 67
1457290, 68
1457378, 68
1457508, 68
1457527, 68
1457536, 67
1457543, 67
1457793, 68
1457795, 67
1457804, 68
1457811, 68
1457819, 67
1457820, 68
1457823, 68
1457828, 68
1457828, 67
1457830, 67
1457841, 67
1457871, 68
1457904, 68
1458174, 68
1458205, 68
1458211, 67
1458561, 68
1458568, 68
1458580, 67
1458586, 67
1458632, 68
1458661, 67
1458664, 68
1458667, 68
1458970, 68
1458984, 68
1458992, 68
1458995, 67
1459001, 68
1459004, 68
1459014, 68
1459022, 67
1459022, 68
1459030, 68
1459063, 68
1459091, 68
1459130, 67
1459255, 68
1459359, 67
1459379, 68
1459626, 68
1459660, 68
1459698, 68
1459716, 67
1459753, 68
1459838, 67
1459840, 68
1459843, 68
1459920, 68
1459968, 68
1460109, 68
1460112, 67
1460144, 68
1460176, 68
1460201, 67
1460219, 68
1460247, 68
1460289, 67
1460551, 68
1460565, 68
1460585, 69
1460601, 68
1460617, 68
1460619, 66
1460631, 68
1460638, 67
1460642, 67
1460846, 68
1460850, 67
1460876, 69
1460882, 68
1460895, 68
1460929, 68
1460957, 68
1461225, 68
1461297, 68
1461431, 68
1461432, 67
1461440, 68
1461459, 67
1461463, 68
1461464, 68
1461471, 67
1461474, 68
1461495, 67
1461694, 67
1461727, 68
1461737, 67
1461743, 67
1461750, 68
1461756, 67
1461799, 67
1461826, 68
1461982, 68
1462031, 68
1462197, 67
1462234, 68
1462266, 68
1462268, 67
1462296, 68
1462303, 68
1462334, 67
1462427, 68
1462468, 67
1462483, 67
1462512, 68
1462554, 67
1462744, 68
1462768, 68
1462807, 68
1462967, 67
1463010, 68
1463012, 67
1463035, 67
1463045, 68
1463061, 68
1463087, 68
1463088, 68
1463105, 67
1463116, 68
1463124, 68
1463148, 68
1463238, 67
1463376, 68
1463485, 68
1463585, 68
1463728, 67
1463736, 67
1463769, 68
1463783, 67
1463877, 68
1463908, 68
1463924, 67
1463951, 68
1464126, 67
1464143, 67
1464161, 67
1464164, 68
1464195, 68
1464196, 68
1464233, 68
1464258, 68
1464260, 68
1464377, 67
1464394, 67
1464435, 67
1464597, 69
1464732, 68
1464755, 68
1464765, 68
1464864, 67
1464877, 68
1464877, 67
1464906, 68
1464921, 68
1465039, 68
1465139, 67
1465151, 67
1465339, 67
1465343, 67
1465348, 68
1465359, 68
1465361, 68
1465386, 68
1465443, 67
1465468, 68
1465666, 67
1465696, 68
1465706, 68
1465739, 68
1465766, 68
1465776, 68
1465811, 68
1465827, 68
1466038, 66
1466133, 68
1466150, 68
1466162, 68
1466179, 68
1466183, 68
1466197, 68
1466203, 68
1466208, 68
1466236, 67
1466389, 68
1466392, 68
1466406, 68
1466418, 68
1466534, 68
1466549, 68
1466623, 67
1466966, 67
1466982, 68
1466982, 68
1466986, 68
1466990, 68
1466991, 67
1466993, 68
1466999, 67
1467002, 66
1467006, 68
1467006, 68
1467022, 68
1467027, 67
1467040, 68
1467044, 68
1467058, 68
1467698, 68
1467727, 67
1467736, 68
1467741, 68
1467745, 68
1467749, 68
1467752, 69
1467757, 68
1467761, 67
1467770, 68
1467805, 68
1467841, 67
1467910, 68
1467919, 68
1468112, 68
1468150, 66
1468231, 68
1468380, 67
1468462, 67
1468519, 67
1468526, 68
1468565, 68
1468595, 66
1468600, 67
1468621, 68
1468629, 68
1468641, 67
1468702, 67
1468775, 69
1468786, 68
1468805, 68
1468917, 67
1468956, 67
1469086, 68
1469094, 67
1469286, 69
1469311, 68
1469339, 68
1469360, 67
1469395, 68
1469400, 67
1469459, 67
1469469, 68
1469618, 68
1469654, 68
1469748, 68
1469755, 67
1469785, 68
1469798, 68
1469835, 68
1469842, 67
1469929, 68
1469964, 68
1470141, 68
1470172, 67
1470244, 68
1470248, 68
1470283, 68
1470286, 68
1470317, 68
1470324, 68
1470388, 68
1470416, 67
1470619, 68
1470631, 68
1470699, 67
1470706, 68
1470742, 68
1470747, 68
1470780, 68
1470787, 67
1470979, 68
1470986, 67
1471072, 67
1471087, 67
1471157, 68
1471160, 68
1471180, 68
1471189, 67
1471342, 68
1471356, 68
1471412, 67
1471427, 67
1471544, 68
1471570, 67
1471572, 67
1471583, 67
1471598, 68
1471634, 68
1471637, 68
1471670, 68
1471686, 68
1471781, 68
1471906, 67
1471933, 67
1472155, 68
1472187, 68
1472215, 67
1472222, 67
1472248, 68
1472288, 67
1472306, 67
1472332, 67
1472497, 68
1472578, 68
1472619, 67
1472635, 67
1472650, 68
1472670, 67
1472687, 68
1472720, 67
1472759, 68
1472831, 68
1473043, 68
1473068, 68
1473078, 68
1473098, 68
1473102, 68
1473113, 67
1473126, 68
1473145, 68
1473328, 68
1473429, 68
1473457, 68
1473494, 68
1473549, 68
1473577, 67
1473585, 68
1473607, 68
1473632, 68
1473724, 68
1473778, 69
1473845, 67
1473957, 68
1473991, 67
1474024, 68
1474047, 68
1474058, 68
1474083, 67
1474108, 68
1474164, 68
1474318, 68
1474344, 67
1474375, 68
1474475, 68
1474480, 67
1474502, 68
1474510, 69
1474513, 67
1474518, 68
1474523, 68
1474525, 68
1474546, 67
1474554, 68
1474607, 68
1474892, 68
1474911, 67
1475050, 68
1475081, 68
1475089, 67
1475127, 68
1475312, 68
1475315, 67
1475347, 69
1475352, 68
1475354, 67
1475364, 68
1475369, 68
1475390, 66
1475392, 68
1475413, 68
1475442, 68
1475631, 68
1475648, 69
1475673, 68
1475713, 67
1475720, 68
1475965, 67
1476004, 67
1476165, 69
1476183, 68
1476200, 68
1476268, 67
1476273, 67
1476293, 68
1476299, 68
1476302, 68
1476313, 67
1476388, 68
1476416, 68
1476421, 68
1476571, 68
1476631, 68
1476690, 68
1476728, 67
1476842, 69
1476865, 67
1476878, 68
1477043, 66
1477076, 68
1477082, 68
1477102, 67
1477114, 67
1477283, 69
1477294, 67
1477297, 67
1477329, 67
1477477, 68
1477478, 68
1477505, 68
1477514, 67
1477517, 68
1477543, 67
1477544, 68
1477548, 68
1477550, 67
1477556, 67
1477619, 68
1477757, 67
1478117, 68
1478140, 68
1478146, 68
1478148, 67
1478155, 68
1478159, 67
1478159, 68
1478163, 68
1478165, 67
1478167, 67
1478200, 68
1478247, 68
1478580, 68
1478594, 68
1478623, 68
1478632, 68
1478664, 67
1478807, 68
1478975, 67
1478979, 67
1479012, 67
1479023, 68
1479049, 68
1479057, 67
1479067, 68
1479076, 68
1479078, 67
1479227, 68
1479231, 68
1479257, 67
1479266, 68
1479266, 67
1479275, 68
1479291, 68
1479317, 68
1479501, 68
1479775, 68
1479801, 67
1479819, 68
1479840, 67
1479842, 68
1479850, 68
1479858, 68
1479866, 68
1480038, 67
1480050, 68
1480077, 68
1480105, 68
1480118, 67
1480146, 68
1480227, 67
1480523, 68
1480528, 67
1480559, 68
1480596, 68
1480628, 67
1480638, 67
1480656, 68
1480661, 67
1480930, 68
1480941, 67
1480946, 68
1480954, 68
1480960, 67
1480964, 67
1480980, 67
1480981, 68
1480986, 68
1480990, 68
1480997, 68
1481021, 68
1481075, 68
1481078, 68
1481118, 68
1481238, 67
1481240, 68
1481481, 67
1481522, 68
1481638, 68
1481740, 67
1481938, 68
1481940, 67
1481944, 68
1481951, 67
1481955, 67
1481955, 68
1481963, 68
1481964, 68
1481964, 68
1481967, 67
1481972, 68
1481972, 68
1481982, 68
1482101, 67
1482242, 68
1482367, 68
1482652, 68
1482682, 68
1482691, 67
1482716, 67
1482733, 67
1482770, 68
1482801, 67
1482825, 68
1482956, 68
1483143, 67
1483147, 67
1483176, 68
1483179, 67
1483186, 68
1483195, 67
1483196, 68
1483198, 68
1483205, 68
1483366, 67
1483374, 67
1483441, 67
1483498, 68
1483515, 68
1483551, 69
1483573, 68
1483911, 67
1483916, 68
1483932, 66
1483983, 68
1483990, 67
1483996, 67
1484003, 68
1484003, 68
1484015, 68
1484154, 67
1484172, 68
1484182, 66
1484303, 68
1484308, 68
1484331, 68
1484333, 68
1484616, 67
1484631, 67
1484650, 68
1484741, 68
1484776, 68
1484786, 68
1484789, 68
1484794, 67
1484803, 68
1484804, 68
1484804, 68
1484811, 67
1484813, 67
1484813, 68
1484818, 68
1484825, 68
1484829, 69
1485272, 66
1485285, 68
1485357, 68
1485429, 67
1485571, 68
1485574, 67
1485579, 66
1485590, 67
1485590, 69
1485619, 67
1485624, 67
1485629, 69
1485632, 67
1485635, 68
1485721, 68
1486190, 67
1486196, 67
1486229, 67
1486234, 68
1486251, 67
1486259, 68
1486275, 68
1486281, 68
1486479, 68
1486509, 67
1486597, 67
1486612, 68
1486641, 67
1486672, 68
1486689, 68
1486695, 67
1486753, 67
1486815, 66
1486937, 67
1487025, 68
1487045, 67
1487159, 69
1487161, 67
1487178, 68
1487183, 67
1487187, 68
1487188, 67
1487195, 67
1487208, 67
1487229, 68
1487240, 67
1487325, 69
1487362, 68
1487391, 68
1487706, 67
1487742, 67
1487752, 68
1487851, 68
1487958, 68
1487971, 67
1487972, 68
1487983, 67
1487988, 68
1487990, 68
1487998, 67
1488002, 67
1488003, 69
1488007, 69
1488090, 68
1488308, 67
1488472, 67
1488512, 67
1488527, 68
1488536, 68
1488597, 68
1488752, 67
1488768, 68
1488779, 67
1488794, 68
1488931, 66
1488944, 68
1488948, 68
1488953, 68
1489029, 67
1489216, 68
1489223, 67
1489238, 68
1489259, 68
1489290, 67
1489294, 68
1489297, 68
1489299, 67
1489301, 67
1489523, 67
1489541, 67
1489790, 68
1489800, 67
1489804, 69
1489810, 68
1489811, 67
1489823, 67
1489844, 67
1489848, 68
1489850, 68
1490047, 68
1490066, 67
1490086, 69
1490100, 68
1490285, 67
1490298, 67
1490311, 67
1490575, 67
1490582, 67
1490592, 66
1490596, 69
1490600, 68
1490621, 68
1490627, 66
1490631, 67
1490653, 67
1490919, 68
1490932, 67
1490935, 68
1490937, 68
1490941, 68
1490948, 68
1490949, 68
1491314, 68
1491353, 67
1491357, 67
1491374, 68
1491386, 68
1491402, 67
1491408, 67
1491409, 68
1491579, 68
1491732, 67
1491742, 68
1491755, 68
1491786, 68
1491800, 68
1491802, 67
1491805, 68
1491818, 68
1491827, 68
1491989, 67
1492007, 67
1492009, 68
1492041, 68
1492042, 68
1492063, 68
1492067, 67
1492093, 68
1492228, 69
1492344, 67
1492636, 68
1492638, 68
1492647, 66
1492648, 67
1492658, 67
1492660, 68
1492680, 68
1492687, 67
1492715, 68
1492883, 68
1492974, 67
1492984, 67
1493009, 68
1493035, 69
1493096, 67
1493121, 68
1493270, 68
1493432, 66
1493450, 67
1493465, 67
1493473, 68
1493480, 69
1493500, 68
1493503, 67
1493542, 67
1493773, 68
1493901, 67
1493923, 67
1493935, 68
1493939, 68
1493945, 67
1493952, 68
1493957, 67
1493968, 68
1493975, 68
1494195, 66
1494209, 67
1494223, 68
1494226, 68
1494232, 67
1494257, 68
1494298, 68
1494602, 67
1494690, 67
1494713, 68
1494729, 67
1494739, 68
1494750, 68
1494753, 68
1494757, 68
1494767, 68
1494878, 66
1494914, 68
1494944, 68
1494997, 67
1495008, 68
1495070, 68
1495099, 68
1495248, 66
1495367, 68
1495389, 68
1495511, 67
1495513, 68
1495538, 68
1495545, 68
1495548, 68
1495548, 68
1495554, 66
1495562, 68
1495562, 68
1495571, 68
1495572, 68
1495585, 68
1495585, 68
1495609, 68
1495818, 67
1495939, 67
1496297, 67
1496316, 67
1496344, 68
1496361, 68
1496380, 65
1496384, 68
1496393, 67
1496421, 68
1496612, 68
1496687, 67
1496709, 66
1496789, 67
1496815, 65
1496840, 68
1496846, 67
1496856, 68
1496866, 68
1497015, 67
1497046, 68
1497114, 68
1497184, 66
1497275, 68
1497280, 67
1497292, 68
1497299, 68
1497322, 68
1497386, 68
1497464, 68
1497507, 66
1497717, 68
1497739, 67
1497756, 69
1497757, 68
1497765, 68
1497777, 67
1497779, 68
1497786, 68
1497789, 67
1497987, 68
1498009, 67
1498031, 68
1498042, 68
1498158, 67
1498207, 67
1498225, 67
1498361, 68
1498520, 67
1498525, 67
1498526, 69
1498550, 67
1498565, 68
1498588, 66
1498588, 68
1498624, 68
1498890, 67
1498898, 69
1498907, 68
1498918, 68
1498921, 68
1498952, 66
1498958, 68
1498982, 68
1498992, 68
1499116, 67
1499163, 69
1499232, 68
1499246, 68
1499252, 67
1499263, 67
1499349, 68
1499541, 67
1499565, 68
1499662, 67
1499791, 67
1499808, 68
1499810, 67
1499828, 68
1499831, 68
1499840, 67
1499845, 68
1499897, 67
1500109, 67
1500197, 68
1500210, 68
1500293, 68
1500296, 68
1500311, 68
1500316, 67
1500320, 68
1500321, 68
1500328, 67
1500331, 68
1500359, 68
1500365, 67
1500521, 68
1500532, 68
1500543, 68
1500766, 67
1500910, 67
1500925, 67
1501078, 67
1501090, 68
1501102, 67
1501102, 68
1501111, 67
1501112, 68
1501115, 67
1501181, 68
1501183, 68
1501313, 67
1501369, 68
1501386, 67
1501445, 68
1501461, 67
1501718, 68
1501723, 67
1501775, 67
1501802, 68
1501805, 67
1501841, 68
1501872, 68
1501884, 67
1502127, 68
1502130, 68
1502160, 67
1502174, 68
1502190, 67
1502217, 68
1502249, 67
1502255, 68
1502525, 68
1502542, 68
1502562, 68
1502565, 68
1502572, 67
1502581, 68
1502584, 68
1502593, 67
1502595, 67
1502669, 68
1502741, 68
1502779, 68
1502975, 67
1503054, 67
1503056, 69
1503084, 67
1503092, 69
1503106, 67
1503135, 67
1503156, 69
1503197, 68
1503209, 67
1503342, 67
1503380, 66
1503616, 68
1503630, 68
1503637, 68
1503675, 67
1503702, 67
1503824, 67
1503830, 66
1503854, 68
1504027, 68
1504041, 67
1504048, 68
1504059, 68
1504062, 68
1504188, 66
1504199, 67
1504218, 68
1504429, 68
1504446, 68
1504458, 68
1504464, 67
1504469, 67
1504531, 67
1504544, 68
1504567, 68
1504794, 68
1504820, 69
1504856, 67
1504880, 68
1504887, 67
1504929, 67
1504939, 68
1504949, 68
1504956, 68
1504967, 68
1504993, 68
1505088, 68
1505148, 67
1505176, 68
1505253, 67
1505288, 68
1505459, 68
1505472, 67
1505609, 68
1505636, 67
1505649, 68
1505725, 67
1505733, 68
1505751, 67
1505761, 68
1505774, 68
1505777, 68
1505801, 68
1505806, 68
1505832, 68
1505834, 67
1505857, 67
1505948, 68
1506140, 68
1506346, 67
1506487, 67
1506498, 68
1506521, 67
1506531, 68
1506532, 68
1506540, 67
1506559, 68
1506588, 68
1506857, 67
1506881, 67
1506966, 67
1506994, 68
1506995, 68
1507003, 68
1507007, 68
1507011, 68
1507016, 68
1507034, 67
1507086, 68
1507150, 67
1507279, 68
1507316, 68
1507359, 68
1507403, 67
1507485, 68
1507491, 67
1507629, 67
1507666, 68
1507753, 68
1507758, 67
1507781, 68
1507792, 68
1507799, 68
1507817, 66
1507825, 68
1507847, 67
1507867, 67
1508046, 68
1508156, 68
1508239, 68
1508290, 68
1508310, 66
1508377, 67
1508381, 68
1508444, 67
1508563, 68
1508576, 68
1508595, 68
1508635, 67
1508667, 67
1508789, 68
1508801, 66
1508824, 68
1508992, 68
1509012, 68
1509017, 68
1509026, 66
1509046, 66
1509178, 66
1509185, 68
1509210, 68
1509390, 68
1509417, 67
1509431, 67
1509439, 67
1509451, 67
1509510, 66
1509543, 67
1509545, 68
1509719, 68
1509823, 68
1509834, 68
1509842, 67
1509850, 68
1509857, 67
1509859, 68
1509878, 68
1509883, 68
1509888, 68
1510067, 68
1510162, 68
1510168, 67
1510275, 66
1510328, 69
1510352, 69
1510359, 68
1510520, 68
1510606, 67
1510633, 67
1510640, 67
1510670, 67
1510703, 69
1510715, 67
1510723, 68
1510851, 67
1510927, 68
1511040, 67
1511077, 68
1511096, 67
1511133, 68
1511135, 68
1511149, 68
1511168, 68
1511202, 67
1511337, 67
1511506, 67
1511517, 68
1511545, 68
1511562, 68
1511568, 66
1511578, 68
1511584, 68
1511587, 68
1511595, 67
1511742, 67
1511755, 68
1511807, 68
1511819, 69
1511899, 67
1511950, 67
1511952, 67
1511995, 68
1512159, 66
1512263, 68
1512273, 68
1512275, 67
1512282, 68
1512284, 68
1512289, 68
1512289, 69
1512294, 68
1512297, 68
1512297, 68
1512302, 67
1512319, 68
1512579, 67
1512653, 68
1512847, 67
1513020, 68
1513148, 68
1513173, 68
1513189, 67
1513203, 68
1513214, 67
1513216, 68
1513219, 67
1513232, 68
1513236, 69
1513379, 68
1513406, 68
1513452, 67
1513452, 67
1513479, 68
1513488, 66
1513489, 68
1513521, 68
1513663, 69
1513754, 68
1513993, 67
1514032, 66
1514032, 68
1514041, 67
1514046, 68
1514053, 68
1514054, 67
1514062, 68
1514071, 68
1514075, 68
1514088, 68
1514093, 68
1514098, 67
1514135, 68
1514563, 68
1514740, 68
1514789, 67
1514808, 67
1514817, 68
1514821, 68
1514825, 68
1514910, 68
1514920, 68
1514965, 67
1515101, 67
1515165, 67
1515213, 68
1515235, 68
1515243, 69
1515322, 69
1515337, 68
1515353, 67
1515389, 67
1515423, 66
1515611, 69
1515641, 67
1515647, 67
1515681, 68
1515785, 68
1515792, 68
1515799, 68
1515814, 66
1515934, 68
1516082, 67
1516091, 68
1516097, 67
1516116, 68
1516139, 68
1516142, 67
1516142, 68
1516145, 66
1516151, 68
1516170, 69
1516221, 67
1516279, 68
1516588, 68
1516593, 67
1516599, 66
1516612, 69
1516615, 67
1516615, 67
1516628, 67
1516630, 68
1516631, 66
1516647, 68
1516648, 68
1516668, 68
1516674, 68
1516803, 69
1516965, 68
1517363, 68
1517370, 68
1517384, 66
1517399, 67
1517405, 68
1517413, 68
1517416, 68
1517504, 67
1517514, 67
1517598, 68
1517624, 68
1517689, 66
1517723, 68
1517845, 67
1518023, 68
1518032, 67
1518058, 68
1518060, 68
1518104, 66
1518128, 68
1518134, 68
1518154, 67
1518345, 68
1518432, 68
1518469, 68
1518470, 68
1518505, 65
1518540, 67
1518564, 68
1518575, 67
1518636, 68
1518743, 69
1518895, 68
1518901, 67
1518905, 66
1518939, 68
1518975, 67
1518978, 67
1518993, 67
1519013, 68
1519025, 69
1519151, 68
1519189, 68
1519202, 66
1519219, 68
1519275, 68
1519365, 67
1519393, 67
1519516, 68
1519709, 67
1519743, 67
1519748, 67
1519780, 68
1519822, 67
1519826, 67
1519834, 68
1519857, 68
1519860, 67
1519883, 68
1520024, 67
1520031, 67
1520043, 68
1520102, 68
1520132, 68
1520249, 68
1520284, 68
1520627, 69
1520632, 67
1520635, 68
1520644, 67
1520646, 68
1520646, 67
1520651, 68
1520661, 68
1521016, 68
1521020, 67
1521035, 67
1521043, 68
1521043, 68
1521044, 67
1521047, 68
1521050, 67
1521052, 68
1521284, 66
1521313, 68
1521314, 68
1521320, 68
1521325, 67
1521331, 69
